# CMakeLists.txt in liveMedia

SET(LIVE_MEDIA_SRCS
	${CMAKE_CURRENT_SOURCE_DIR}/rtcp_from_spec.c
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG2TransportUDPServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4ESVideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4ESVideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4GenericRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4GenericRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4LATMAudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4LATMAudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4VideoFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4VideoStreamDiscreteFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEG4VideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEGVideoStreamFramer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MPEGVideoStreamParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MultiFramedRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MultiFramedRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggDemuxedTrack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggFileParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggFileServerDemux.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OggFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OnDemandServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ourMD5.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/OutputFile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/PassiveServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ProxyServerMediaSession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/QCELPAudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/QuickTimeFileSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/QuickTimeGenericRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTCP.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTPInterface.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTSPClient.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTSPCommon.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTSPRegisterSender.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTSPServer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/RTSPServerSupportingHTTPStreaming.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ServerMediaSession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/SimpleRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/SimpleRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/SIPClient.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/StreamParser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/StreamReplicator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/T140TextRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TCPStreamSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TextRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TheoraVideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/TheoraVideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/uLawAudioFilter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VorbisAudioRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VorbisAudioRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VP8VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VP8VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VP9VideoRTPSink.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/VP9VideoRTPSource.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/WAVAudioFileServerMediaSubsession.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/WAVAudioFileSource.cpp
)

SET(LIVE_MEDIA_HEADERS
	${CMAKE_CURRENT_SOURCE_DIR}/include/AC3AudioFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AC3AudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AC3AudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AC3AudioStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ADTSAudioFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ADTSAudioFileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioFileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AMRAudioSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AudioInputDevice.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/AVIFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/Base64.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/BasicUDPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/BasicUDPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/BitVector.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ByteStreamFileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ByteStreamMemoryBufferSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ByteStreamMultiFileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/#include/DarwinInjector.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DeviceSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DigestAuthentication.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DVVideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DVVideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DVVideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/DVVideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/FileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/FileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/FramedFileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/FramedFilter.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/FramedSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/GenericMediaServer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/GSMAudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H261VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H263plusVideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H263plusVideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H263plusVideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H263plusVideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264or5VideoFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264or5VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264or5VideoStreamDiscreteFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264or5VideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoStreamDiscreteFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H264VideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoStreamDiscreteFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/H265VideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/InputFile.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/JPEGVideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/JPEGVideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/JPEGVideoSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/liveMedia.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/liveMedia_version.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/Locale.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MatroskaFile.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MatroskaFileServerDemux.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/Media.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MediaSession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MediaSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MediaSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MediaTranscodingTable.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3ADU.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3ADUinterleaving.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3ADURTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3ADURTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3ADUTranscoder.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3AudioFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3FileSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MP3Transcoder.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2AudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2AudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2AudioStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2Demux.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2DemuxedElementaryStream.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2DemuxedServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2FileServerDemux.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2VideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2VideoStreamDiscreteFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG1or2VideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2IndexFromTransportStream.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamFromESSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamFromPESSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamIndexFile.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamMultiplexor.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportStreamTrickModeFilter.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG2TransportUDPServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4ESVideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4ESVideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4GenericRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4GenericRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4LATMAudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4LATMAudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4VideoFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4VideoStreamDiscreteFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEG4VideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MPEGVideoStreamFramer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MultiFramedRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/MultiFramedRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/OggFile.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/OggFileServerDemux.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/OggFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/OnDemandServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ourMD5.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/OutputFile.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/PassiveServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ProxyServerMediaSession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/QCELPAudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/QuickTimeFileSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/QuickTimeGenericRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTCP.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTPInterface.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTSPClient.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTSPCommon.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTSPRegisterSender.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTSPServer.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/RTSPServerSupportingHTTPStreaming.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/ServerMediaSession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/SimpleRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/SimpleRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/SIPClient.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/StreamReplicator.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/T140TextRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/TCPStreamSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/TextRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/TheoraVideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/TheoraVideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/uLawAudioFilter.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VorbisAudioRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VorbisAudioRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VP8VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VP8VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VP9VideoRTPSink.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/VP9VideoRTPSource.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/WAVAudioFileServerMediaSubsession.hh
	${CMAKE_CURRENT_SOURCE_DIR}/include/WAVAudioFileSource.hh
)

ADD_LIBRARY(liveMedia STATIC ${LIVE_MEDIA_HEADERS} ${LIVE_MEDIA_SRCS})
set_property(TARGET liveMedia PROPERTY FOLDER ${PROJECT_SET_NAME_THIRD_PART})
